#
# Dutch language translation phrases
#

#
# Router output XML definition
#

%%copyright_creator_string%%	Maker
%%copyright_source_string%%	Bron
%%copyright_source_text%%	Gebouwd op OpenStreetMap data van http://www.openstreetmap.org/
%%copyright_license_string%%	License

%%turn_-4%%	Haarspeld naar links
%%turn_-3%%	Scherp links
%%turn_-2%%	Links
%%turn_-1%%	Half links
%%turn_0%%	Rechtdoor
%%turn_1%%	Half rechts
%%turn_2%%	Rechts
%%turn_3%%	Scherp rechts
%%turn_4%%	Haarspeld naar rechts

%%heading_-4%%	Zuid
%%heading_-3%%	Zuid-West
%%heading_-2%%	West
%%heading_-1%%	Noord-West
%%heading_0%%	Noord
%%heading_1%%	Noord-Oost
%%heading_2%%	Oost
%%heading_3%%	Zuid-Oost
%%heading_4%%	Zuid

%%ordinal_1%%	Eerste
%%ordinal_2%%	Tweede
%%ordinal_3%%	Derde
%%ordinal_4%%	Vierde
%%ordinal_5%%	Vijfde
%%ordinal_6%%	Zesde
%%ordinal_7%%	Zevende
%%ordinal_8%%	Achtste
%%ordinal_9%%	Negende
%%ordinal_10%%	Tiende

%%highway_motorway%%	Autosnelweg
%%highway_trunk%%	Autoweg
%%highway_primary%%	Primaire weg
%%highway_secondary%%	Secundaire weg
%%highway_tertiary%%	Tertiaire weg
%%highway_unclassified%%	Niet geclassificeerde weg
%%highway_residential%%	Woonstraat
%%highway_service%%	Toegangsweg
%%highway_track%%	Veldweg
%%highway_cycleway%%	Fietspad
%%highway_path%%	Pad
%%highway_steps%%	Trap
%%highway_ferry%%	Veerboot

%%route_shortest%%	Kortste
%%route_quickest%%	Snelste

%%output-html_waypoint_waypoint%%	Routepunt
%%output-html_waypoint_junction%%	Splitsing
%%output-html_waypoint_roundabout%%	Rotonde
%%output-html_title%%	%s Route
%%output-html_start%%	Start bij %s neem de richting %s
%%output-html_node%%	Bij %s, ga %s richting %s
%%output-html_rbnode%%	Verlaat %s, neem de %s afslag richting %s
%%output-html_segment%%	Volg de %s voor %.3f km %.1f min
%%output-html_stop%%	Stop bij %s
%%output-html_total%%	Totaal %.1f km, %.0f minuten
%%output-html_subtotal%%	%.1f km, %.0f minuten

%%output-gpx_waypoint_waypt%%	WAYPT
%%output-gpx_waypoint_trip%%	TRIP

%%output-gpx_desc%%	%s route tussen 'start' and 'eind' routepunten
%%output-gpx_name%%	%s route
%%output-gpx_step%%	%s op '%s' voor %.3f km, %.1f min
%%output-gpx_final%%	Totaal trip %.1f km, %.0f minuten

#
# Router (and some shared) translations
#

@@LANGUAGE@@	Nederlands
@@HEIGHT-BUTTON@@	Toon hoogtelimieten
$$HEIGHT-INFO$$
Ieder knooppunt dat segmenten verbindt met verschillende hoogtelimieten wordt getoond, samen met de hoogtelimieten van de relevante segmenten
$$HEIGHT-INFO$$

@@HEIGHT-LIMIT-4@@	4.0 m hoogtelimiet

@@WIDTH-BUTTON@@	Toon breedtelimieten
$$WIDTH-INFO$$
Ieder knooppunt dat segmenten verbindt met verschillende breedtelimieten wordt getoond, samen met de breedtelimieten van de relevante segmenten
$$WIDTH-INFO$$

@@WIDTH-LIMIT-3@@	3.0 m breedtelimiet

@@LENGTH-BUTTON@@	Toon Lengtelimieten
$$LENGTH-INFO$$
Ieder knooppunt dat segmenten verbindt met verschillende lengtelimieten wordt getoond, samen met de lengtelimieten van de relevante segmenten
$$LENGTH-INFO$$

@@LENGTH-LIMIT-9@@	9.0 m lengtelimiet

@@PROPERTY-BUTTON@@	Toon Wegeigenschappen
$$PROPERTY-INFO$$
Ieder segment van de wegen met een bepaalde eigenschap wordt getekend
$$PROPERTY-INFO$$

@@ERROR-LOG-BUTTON@@	Toon Foutmeldingen
$$ERROR-LOG-INFO$$
Routino ontdekte mogelijke problemen bij het verwerken van de invoergegevens
$$ERROR-LOG-INFO$$

@@CLEAR-DATA-BUTTON@@	Wis gegevens

#
# Multi-line descriptive translations (router)
#

$$ROUTER-INFO$$
Deze webpagina laat je een route plannen op basis van gegevens van OpenStreetMap.
Selecteer start- and eindpunten (klik op het markericoon hieronder), kies routevoorkeuren en vind een route
$$ROUTER-INFO$$

$$ROUTER-OPTIONS-HELP$$
<b>Snelle Start</b>
<br>
Klik op markericoontje (boven) om ze op de kaart te plaatsen (rechts).
Sleep ze vervolgens naar de gewenste positie.
Het is best om eerst naar straat niveau te zoomen op de kaart. Een atlternatief is om lengte- en breedtegraad in te voeren in de invoervelden hierboven.
<p>
Selecteer het transport type, toegestane wegtypes,
snelheidslimieten, wegeigenschappen en andere restricties uit de
opties.
Selecteer "Kortste" of "Snelste" om de route te berekenen en te tekenen op de kaar.
<p>
<b>Routepunten (Waypoints)</b>
<br>
Klik op het marker icoontje, nog eens klikken voor aan/uit.
Wanneer de route berekend wordt, zal ze zo nauwkeurig mogelijk (voor het gegeven transporttype) aansluiten bij deze punten, in de gegeven volgorde. 
<p>
<b>Transporttype</b>
<br>
Bij selectie van een transporttype wordt de berekende route beperkt tot segmenten waar dit transport toegelaten is, terwijl standaardwaarden worden gebruikt voor de andere parameters.
<p>
<b>Voorkeur Wegtype</b>
<br>
De voorkeur voor een bepaald type weg wordt uitgedrukt in een percentage. De gekozen routes proberen de voorkeurswegen te volgen.
Bijvoorbeeld wanneer u het Transport Type "Fiets" kiest, dan zal er
voor Autosnelweg 0% staan, en voor Fietspad 100%.
Wanneer u Autowegen, Nationale wegen wil vermijden of beperken bij
het maken van een fietsroute, kan u percentage naar beneden
aanpassen.
<p>
<b>Snelheidslimieten</b>
<br>
De snelheidslimieten worden afgeleid van het type weg. Het is
mogelijk dat er voor een bepaalde weg andere beperkingen gelden. In
dat geval worden die gekozen, tenminste als ze lager zijn dan de standaardwaarden.
<p>
<b>Wegeigenschappen</b>
<br>
De voorkeur voor een eigenschap wordt gegeven als een percentage. De berekende route volgt bij voorkeur wegen met de gekozen eigenschap.
Wanneer u bijvoorbeeld verharde wegen een voorkeur van 75% geeft, dan zal een onverharde weg automatisch een voorkeur van 25 % krijgen. Een route over verharde weg die driemaal langer is dan een route over onverharde weg, zal toch nog de voorkeur krijgen bij de berekening.
<p>
<b>Andere Beperkingen</b>
<br>
Deze zullen toelaten dat er een route berekend wordt die rekening
houdt met gewicht, hoogte, breedte of lengte.
Het is ook mogelijk geen rekening te houden met eenrichtingsverkeer
(bijvoorbeeld als voetganger)
$$ROUTER-OPTIONS-HELP$$

$$ROUTER-RESULTS-HELP$$
<b>Quick Start</b>
<br>
Na het berekenen van een route, kan u de route downloaden als GPX bestand, of als tekstbestand met routebeschrijving (samenvatting of gedetailleerde versie).
Door met de muis over de beschrijving te bewegen, ziet u die ook op de kaart gesitueerd.
<p>
<b>Problemen oplossen</b>
<br>
Als de router eindigt met een fout, dan is de meest waarschijnlijke
oorzaak, dat er geen route mogelijk is tussen de gekozen punten.
Het verplaatsen van de punten, of het aanpassen van weg-eigenschappen
of voertuigtype kan een oplossing bieden.
<p>
<b>Types Uitvoer</b>
<br>
<dl>
  <dt>HTML instructies
  <dd>Een beschrijving van de route, met de te nemen afslag aan iedere splitsing.
  <dt>GPX track bestand
  <dd>Dezelfde informatie die op de kaart wordt weergegeven. Met
    coordinaten voor ieder knooppunt, en een lijn voor ieder segment.
  <dt>GPX route bestand
  <dd>Dezelfde informatie die is opgenomen in de tekst van de route,
    met een knooppunt voor iedere belangrijke splitsing.
  <dt>Volledig tekstbestand
  <dd>Een lijst met alle knooppunten die de route aandoet, de afstand tussen deze knooppunten en de cumulatieve afstand voor iedere stap op de route.
  <dt>Tekstbestand
  <dd>Dezelfde informatie als wordt weergegeven in de tekst voor de route.
</dl>
$$ROUTER-RESULTS-HELP$$

$$ROUTER-VISUALISER-INFO$$
Om te kijken hoe Routino omgaat met de basisdata,
is er een tooltje dat de onderliggende data toont op verschillende manieren.
$$ROUTER-VISUALISER-INFO$$

#
# Multi-line descriptive translations (visualiser)
#

$$VISUALISER-INFO$$
Op deze webpagina kunnen de gegevens gevisualiseerd worden, die door Routino worden gebruikt bij de routeplanning. Alleen de gegevens die relevant zijn voor de routeberekening worden getoond, en sommige informatie wordt dus uitgesloten
$$VISUALISER-INFO$$

$$VISUALISER-INSTRUCTIONS$$
Zoom in en gebruik dan de knoppen om de gegevens te downloaden. De server zal alleen gegevens aanleveren als het geselecteerde gebied klein genoeg is
$$VISUALISER-INSTRUCTIONS$$

$$VISUALISER-HELP$$
<b>Snelle Start</b>
<br>
Zoom in op een gebied en kies één van de knoppen om dat type gegevens weer te geven
<br>
Meer gegevensopties kunnen getoond worden door de details achter iedere knop op te vragen
<p>
<b>Mislukte Visualisatie</b>
<br> 
Als het gekozen gebied te groot is (hangt af van het type gegevens) dan volgt er een bericht "Failed to get visualiser data" - zoom in en probeer opnieuw.
$$VISUALISER-HELP$$

$$VISUALISER-ROUTER-INFO$$
Om een route te berekenen op de kaart, volg de link hieronder
$$VISUALISER-ROUTER-INFO$$
